Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Amazon_TestSuite_Login_001,Edge Chromium 120,,,26-01-2024 03:09:06,26-01-2024 03:09:22,16.163s,PASSED
,,,,,,,
Test Cases/Amazon/TC_Amazon_Login_001,Edge Chromium 120,,,26-01-2024 03:09:06,26-01-2024 03:09:22,15.957s,PASSED
"openBrowser("""")",Edge Chromium 120,,,26-01-2024 03:09:06,26-01-2024 03:09:08,2.062s,PASSED
"navigateToUrl(""https://www.amazon.com/"")",Edge Chromium 120,,,26-01-2024 03:09:08,26-01-2024 03:09:13,4.503s,PASSED
"click(findTestObject(""Object Repository/Amazon_Login_OR/Page_Amazon.com. Spend less. Smile more/span_Sign in""))",Edge Chromium 120,,,26-01-2024 03:09:13,26-01-2024 03:09:16,3.671s,PASSED
"setText(findTestObject(""Object Repository/Amazon_Login_OR/Page_Amazon Sign-In/input_Email or mobile phone number_email""), ""[phone]"")",Edge Chromium 120,,,26-01-2024 03:09:16,26-01-2024 03:09:18,1.291s,PASSED
"click(findTestObject(""Object Repository/Amazon_Login_OR/Page_Amazon Sign-In/input_Enter your email or mobile phone numb_fc7402""))",Edge Chromium 120,,,26-01-2024 03:09:18,26-01-2024 03:09:20,2.224s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Amazon_Login_OR/Page_Amazon Sign-In/input_Forgot your password_password""), ""WLLQQNs5EWZLJLX2thenaj8G2Ax0LCa1"")",Edge Chromium 120,,,26-01-2024 03:09:20,26-01-2024 03:09:21,1.094s,PASSED
"click(findTestObject(""Object Repository/Amazon_Login_OR/Page_Amazon Sign-In/input_Enter your password_signInSubmit""))",Edge Chromium 120,,,26-01-2024 03:09:21,26-01-2024 03:09:21,0.389s,PASSED
closeBrowser(),Edge Chromium 120,,,26-01-2024 03:09:21,26-01-2024 03:09:22,0.373s,PASSED
